ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build\intermediates\classes\debug\com\android\ex\chips\RecipientEditTextView$RecipientTextWatcher.class
* build\intermediates\classes\debug\com\android\ex\chips\RecipientEditTextView.class
* build\intermediates\classes\debug\com\android\ex\chips\RecipientEntry.class
* build\intermediates\classes\debug\com\android\ex\chips\SingleRecipientArrayAdapter.class
* build\intermediates\classes\debug\com\android\ex\chips\recipientchip\
* build\intermediates\classes\debug\com\android\ex\chips\recipientchip\BaseRecipientChip.class
* build\intermediates\classes\debug\com\android\ex\chips\recipientchip\DrawableRecipientChip.class
* build\intermediates\classes\debug\com\android\ex\chips\recipientchip\InvisibleRecipientChip.class
* build\intermediates\classes\debug\com\android\ex\chips\recipientchip\SimpleRecipientChip.class
* build\intermediates\classes\debug\com\android\ex\chips\recipientchip\VisibleRecipientChip.class
* build\intermediates\classes\release\
* build\intermediates\classes\release\com\
* build\intermediates\classes\release\com\android\
* build\intermediates\classes\release\com\android\ex\
* build\intermediates\classes\release\com\android\ex\chips\
* build\intermediates\classes\release\com\android\ex\chips\AccountSpecifier.class
* build\intermediates\classes\release\com\android\ex\chips\BaseRecipientAdapter$1$1.class
* build\intermediates\classes\release\com\android\ex\chips\BaseRecipientAdapter$1.class
* build\intermediates\classes\release\com\android\ex\chips\BaseRecipientAdapter$DefaultFilter.class
* build\intermediates\classes\release\com\android\ex\chips\BaseRecipientAdapter$DefaultFilterResult.class
* build\intermediates\classes\release\com\android\ex\chips\BaseRecipientAdapter$DelayedMessageHandler.class
* build\intermediates\classes\release\com\android\ex\chips\BaseRecipientAdapter$DirectoryFilter.class
* build\intermediates\classes\release\com\android\ex\chips\BaseRecipientAdapter$DirectoryListQuery.class
* build\intermediates\classes\release\com\android\ex\chips\BaseRecipientAdapter$DirectorySearchParams.class
* build\intermediates\classes\release\com\android\ex\chips\BaseRecipientAdapter$EntriesUpdatedObserver.class
* build\intermediates\classes\release\com\android\ex\chips\BaseRecipientAdapter$PhotoQuery.class
* build\intermediates\classes\release\com\android\ex\chips\BaseRecipientAdapter$TemporaryEntry.class
* build\intermediates\classes\release\com\android\ex\chips\BaseRecipientAdapter.class
* build\intermediates\classes\release\com\android\ex\chips\BuildConfig.class
* build\intermediates\classes\release\com\android\ex\chips\ChipsUtil.class
* build\intermediates\classes\release\com\android\ex\chips\Queries$1.class
* build\intermediates\classes\release\com\android\ex\chips\Queries$2.class
* build\intermediates\classes\release\com\android\ex\chips\Queries$Query.class
* build\intermediates\classes\release\com\android\ex\chips\Queries.class
* build\intermediates\classes\release\com\android\ex\chips\R$attr.class
* build\intermediates\classes\release\com\android\ex\chips\R$dimen.class
* build\intermediates\classes\release\com\android\ex\chips\R$drawable.class
* build\intermediates\classes\release\com\android\ex\chips\R$id.class
* build\intermediates\classes\release\com\android\ex\chips\R$integer.class
* build\intermediates\classes\release\com\android\ex\chips\R$layout.class
* build\intermediates\classes\release\com\android\ex\chips\R$string.class
* build\intermediates\classes\release\com\android\ex\chips\R$style.class
* build\intermediates\classes\release\com\android\ex\chips\R$styleable.class
* build\intermediates\classes\release\com\android\ex\chips\R.class
* build\intermediates\classes\release\com\android\ex\chips\RecipientAlternatesAdapter$OnCheckedItemChangedListener.class
* build\intermediates\classes\release\com\android\ex\chips\RecipientAlternatesAdapter$RecipientMatchCallback.class
* build\intermediates\classes\release\com\android\ex\chips\RecipientAlternatesAdapter.class
* build\intermediates\classes\release\com\android\ex\chips\RecipientEditTextView$1.class
* build\intermediates\classes\release\com\android\ex\chips\RecipientEditTextView$2.class
* build\intermediates\classes\release\com\android\ex\chips\RecipientEditTextView$3.class
* build\intermediates\classes\release\com\android\ex\chips\RecipientEditTextView$4.class
* build\intermediates\classes\release\com\android\ex\chips\RecipientEditTextView$5.class
* build\intermediates\classes\release\com\android\ex\chips\RecipientEditTextView$6.class
* build\intermediates\classes\release\com\android\ex\chips\RecipientEditTextView$7.class
* build\intermediates\classes\release\com\android\ex\chips\RecipientEditTextView$8.class
* build\intermediates\classes\release\com\android\ex\chips\RecipientEditTextView$9.class
* build\intermediates\classes\release\com\android\ex\chips\RecipientEditTextView$IndividualReplacementTask$1$1.class
* build\intermediates\classes\release\com\android\ex\chips\RecipientEditTextView$IndividualReplacementTask$1.class
* build\intermediates\classes\release\com\android\ex\chips\RecipientEditTextView$IndividualReplacementTask.class
* build\intermediates\classes\release\com\android\ex\chips\RecipientEditTextView$MoreImageSpan.class
* build\intermediates\classes\release\com\android\ex\chips\RecipientEditTextView$RecipientChipShadow.class
* build\intermediates\classes\release\com\android\ex\chips\RecipientEditTextView$RecipientReplacementTask$1.class
* build\intermediates\classes\release\com\android\ex\chips\RecipientEditTextView$RecipientReplacementTask$2.class
* build\intermediates\classes\release\com\android\ex\chips\RecipientEditTextView$RecipientReplacementTask.class
* build\intermediates\classes\release\com\android\ex\chips\RecipientEditTextView$RecipientTextWatcher.class
* build\intermediates\classes\release\com\android\ex\chips\RecipientEditTextView.class
* build\intermediates\classes\release\com\android\ex\chips\RecipientEntry.class
* build\intermediates\classes\release\com\android\ex\chips\SingleRecipientArrayAdapter.class
* build\intermediates\classes\release\com\android\ex\chips\recipientchip\
* build\intermediates\classes\release\com\android\ex\chips\recipientchip\BaseRecipientChip.class
* build\intermediates\classes\release\com\android\ex\chips\recipientchip\DrawableRecipientChip.class
* build\intermediates\classes\release\com\android\ex\chips\recipientchip\InvisibleRecipientChip.class
* build\intermediates\classes\release\com\android\ex\chips\recipientchip\SimpleRecipientChip.class
* build\intermediates\classes\release\com\android\ex\chips\recipientchip\VisibleRecipientChip.class
* build\intermediates\incremental-safeguard\
* build\intermediates\incremental-safeguard\androidTest\
* build\intermediates\incremental-safeguard\androidTest\debug\
* build\intermediates\incremental-safeguard\androidTest\debug\tag.txt
* build\intermediates\incremental-safeguard\debug\
* build\intermediates\incremental-safeguard\debug\tag.txt
* build\intermediates\incremental-safeguard\release\
* build\intermediates\incremental-safeguard\release\tag.txt
* build\intermediates\incremental\
* build\intermediates\incremental\compileDebugAidl\
* build\intermediates\incremental\compileDebugAidl\dependency.store
* build\intermediates\incremental\compileDebugAndroidTestAidl\
* build\intermediates\incremental\compileDebugAndroidTestAidl\dependency.store
* build\intermediates\incremental\compileReleaseAidl\
* build\intermediates\incremental\compileReleaseAidl\dependency.store
* build\intermediates\incremental\mergeDebugAndroidTestResources\
* build\intermediates\incremental\mergeDebugAndroidTestResources\compile-file-map.properties
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-af\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-af\values-af.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-am\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-am\values-am.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-ar\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-ar\values-ar.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-be\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-be\values-be.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-bg\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-bg\values-bg.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-ca\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-ca\values-ca.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-cs\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-cs\values-cs.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-da\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-da\values-da.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-de\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-de\values-de.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-el\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-el\values-el.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-en-rGB\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-en-rGB\values-en-rGB.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-es-rUS\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-es-rUS\values-es-rUS.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-es\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-es\values-es.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-et\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-et\values-et.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-fa\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-fa\values-fa.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-fi\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-fi\values-fi.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-fr\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-fr\values-fr.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-hi\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-hi\values-hi.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-hr\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-hr\values-hr.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-hu\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-hu\values-hu.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-in\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-in\values-in.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-it\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-it\values-it.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-iw\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-iw\values-iw.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-ja\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-ja\values-ja.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-ko\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-ko\values-ko.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-land\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-land\values-land.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-lt\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-lt\values-lt.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-lv\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-lv\values-lv.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-ms\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-ms\values-ms.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-nb\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-nb\values-nb.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-nl\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-nl\values-nl.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-pl\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-pl\values-pl.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-pt-rPT\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-pt-rPT\values-pt-rPT.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-pt\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-pt\values-pt.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-ro\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-ro\values-ro.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-ru\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-ru\values-ru.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-sk\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-sk\values-sk.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-sl\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-sl\values-sl.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-sr\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-sr\values-sr.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-sv\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-sv\values-sv.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-sw600dp-land-v13\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-sw600dp-land-v13\values-sw600dp-land-v13.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-sw600dp-v13\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-sw600dp-v13\values-sw600dp-v13.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-sw\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-sw\values-sw.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-th\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-th\values-th.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-tl\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-tl\values-tl.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-tr\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-tr\values-tr.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-uk\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-uk\values-uk.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-vi\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-vi\values-vi.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-zh-rCN\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-zh-rCN\values-zh-rCN.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-zh-rTW\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-zh-rTW\values-zh-rTW.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-zu\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-zu\values-zu.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values\values.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merger.xml
* build\intermediates\incremental\mergeDebugAssets\
* build\intermediates\incremental\mergeDebugAssets\merger.xml
* build\intermediates\incremental\mergeDebugJniLibFolders\
* build\intermediates\incremental\mergeDebugJniLibFolders\merger.xml
* build\intermediates\incremental\mergeDebugShaders\
* build\intermediates\incremental\mergeDebugShaders\merger.xml
* build\intermediates\incremental\mergeReleaseAssets\
* build\intermediates\incremental\mergeReleaseAssets\merger.xml
* build\intermediates\incremental\mergeReleaseJniLibFolders\
* build\intermediates\incremental\mergeReleaseJniLibFolders\merger.xml
* build\intermediates\incremental\mergeReleaseShaders\
* build\intermediates\incremental\mergeReleaseShaders\merger.xml
* build\intermediates\incremental\packageDebugResources\
* build\intermediates\incremental\packageDebugResources\compile-file-map.properties
* build\intermediates\incremental\packageDebugResources\merged.dir\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-af\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-af\values-af.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-am\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-am\values-am.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-ar\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-ar\values-ar.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-be\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-be\values-be.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-bg\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-bg\values-bg.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-ca\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-ca\values-ca.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-cs\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-cs\values-cs.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-da\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-da\values-da.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-de\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-de\values-de.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-el\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-el\values-el.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-en-rGB\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-en-rGB\values-en-rGB.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-es-rUS\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-es-rUS\values-es-rUS.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-es\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-es\values-es.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-et\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-et\values-et.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-fa\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-fa\values-fa.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-fi\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-fi\values-fi.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-fr\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-fr\values-fr.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-hi\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-hi\values-hi.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-hr\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-hr\values-hr.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-hu\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-hu\values-hu.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-in\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-in\values-in.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-it\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-it\values-it.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-iw\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-iw\values-iw.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-ja\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-ja\values-ja.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-ko\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-ko\values-ko.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-land\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-land\values-land.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-lt\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-lt\values-lt.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-lv\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-lv\values-lv.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-ms\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-ms\values-ms.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-nb\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-nb\values-nb.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-nl\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-nl\values-nl.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-pl\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-pl\values-pl.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-pt-rPT\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-pt-rPT\values-pt-rPT.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-pt\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-pt\values-pt.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-ro\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-ro\values-ro.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-ru\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-ru\values-ru.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-sk\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-sk\values-sk.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-sl\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-sl\values-sl.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-sr\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-sr\values-sr.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-sv\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-sv\values-sv.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-sw600dp-land-v13\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-sw600dp-land-v13\values-sw600dp-land-v13.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-sw600dp-v13\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-sw600dp-v13\values-sw600dp-v13.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-sw\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-sw\values-sw.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-th\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-th\values-th.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-tl\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-tl\values-tl.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-tr\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-tr\values-tr.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-uk\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-uk\values-uk.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-vi\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-vi\values-vi.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-zh-rCN\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-zh-rCN\values-zh-rCN.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-zh-rTW\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-zh-rTW\values-zh-rTW.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-zu\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-zu\values-zu.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values\
* build\intermediates\incremental\packageDebugResources\merged.dir\values\values.xml
* build\intermediates\incremental\packageDebugResources\merger.xml
* build\intermediates\incremental\packageReleaseResources\
* build\intermediates\incremental\packageReleaseResources\compile-file-map.properties
* build\intermediates\incremental\packageReleaseResources\merged.dir\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-af\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-af\values-af.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-am\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-am\values-am.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-ar\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-ar\values-ar.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-be\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-be\values-be.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-bg\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-bg\values-bg.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-ca\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-ca\values-ca.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-cs\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-cs\values-cs.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-da\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-da\values-da.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-de\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-de\values-de.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-el\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-el\values-el.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-en-rGB\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-en-rGB\values-en-rGB.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-es-rUS\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-es-rUS\values-es-rUS.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-es\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-es\values-es.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-et\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-et\values-et.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-fa\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-fa\values-fa.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-fi\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-fi\values-fi.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-fr\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-fr\values-fr.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-hi\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-hi\values-hi.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-hr\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-hr\values-hr.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-hu\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-hu\values-hu.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-in\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-in\values-in.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-it\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-it\values-it.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-iw\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-iw\values-iw.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-ja\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-ja\values-ja.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-ko\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-ko\values-ko.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-land\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-land\values-land.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-lt\
